,Market,Runner,Secs,L3S,L3P,L2S,L2P,L1S,L1P,B1P,B1S,B2P,B2S,B3P,B3S,MinExecPx,MinExecSz,MaxExecPx,MaxExecSz,BackPerc,LayPerc,BackPercSum,LayPercSum
83,1.122569356,9857326,16.416,46.63,34.0,73.57,36.0,53.77,38.0,40.0,89.42,42.0,140.1,44.0,51.25,38.0,19.25999999999999,40.0,11.379999999999882,0.025,0.02631578947368421,0.9901290055993773,1.0060770002640727
84,1.122569356,9150589,16.416,112.31,48.0,127.56,50.0,3.43,55.0,60.0,33.45,65.0,27.03,70.0,25.57,55.0,27.25999999999999,60.0,1.0400000000000773,0.016666666666666666,0.01818181818181818,0.9901290055993773,1.0060770002640727
85,1.122569356,9644271,16.416,2.77,260.0,5.08,280.0,0.11,290.0,300.0,18.95,310.0,3.5,320.0,1.34,,,,,0.0033333333333333335,0.0034482758620689655,0.9901290055993773,1.0060770002640727
86,1.122569356,10547981,16.416,2.1,530.0,1.39,540.0,0.07,600.0,670.0,2.44,690.0,0.51,700.0,2.0,,,,,0.0014925373134328358,0.0016666666666666668,0.9901290055993773,1.0060770002640727
87,1.122569356,10612424,16.416,0.56,890.0,8.84,900.0,2.7,910.0,,,,,,,,,,,,0.001098901098901099,0.9901290055993773,1.0060770002640727
88,1.122569356,10586419,16.416,3.33,620.0,0.88,640.0,0.1,650.0,700.0,0.92,710.0,2.22,740.0,3.33,,,,,0.0014285714285714286,0.0015384615384615385,0.9901290055993773,1.0060770002640727
89,1.122569356,10562718,16.416,0.6,920.0,2.0,990.0,30.86,1000.0,,,,,,,,,,,,0.001,0.9901290055993773,1.0060770002640727
90,1.122569356,10586424,15.411,1113.63,1.65,1025.44,1.66,922.41,1.67,1.68,638.08,1.69,934.42,1.71,671.63,1.67,1157.5,1.72,138.58000000000175,0.5952380952380952,0.5988023952095809,0.9990990021619002,1.0169731107555822
91,1.122569356,9342040,15.411,1388.6,3.5,1022.78,3.55,189.07,3.6,3.65,356.86,3.7,1168.21,3.75,414.2,3.55,847.8400000000038,3.65,365.75,0.273972602739726,0.2777777777777778,0.9990990021619002,1.0169731107555822
92,1.122569356,10500771,15.411,352.98,10.5,403.24,11.0,172.68,11.5,12.0,19.13,12.5,198.68,13.0,124.14,11.5,37.73999999999978,12.5,1.75,0.08333333333333333,0.08695652173913043,0.9990990021619002,1.0169731107555822
93,1.122569356,9857326,15.411,46.63,34.0,81.07,36.0,59.12,38.0,40.0,22.5,42.0,140.1,44.0,51.4,38.0,18.410000000000082,40.0,72.00999999999999,0.025,0.02631578947368421,0.9990990021619002,1.0169731107555822
94,1.122569356,9150589,15.411,110.25,48.0,127.56,50.0,19.02,55.0,65.0,27.03,70.0,25.57,75.0,7.5,55.0,2.6700000000000728,60.0,48.57999999999993,0.015384615384615385,0.01818181818181818,0.9990990021619002,1.0169731107555822
95,1.122569356,9644271,15.411,6.19,250.0,2.77,260.0,5.38,280.0,300.0,8.21,310.0,3.5,320.0,1.34,280.0,2.2299999999999898,300.0,11.900000000000006,0.0033333333333333335,0.0035714285714285713,0.9990990021619002,1.0169731107555822
96,1.122569356,10547981,15.411,0.14,510.0,2.94,530.0,1.21,540.0,700.0,1.16,780.0,0.02,800.0,0.75,650.0,5.909999999999999,670.0,2.45,0.0014285714285714286,0.001851851851851852,0.9990990021619002,1.0169731107555822
97,1.122569356,10612424,15.411,8.84,900.0,3.04,910.0,1.93,920.0,,,,,,,,,,,,0.0010869565217391304,0.9990990021619002,1.0169731107555822
98,1.122569356,10586419,15.411,0.77,640.0,9.51,660.0,0.3,700.0,710.0,1.97,740.0,3.33,800.0,2.0,690.0,2.9699999999999998,690.0,2.9699999999999998,0.0014084507042253522,0.0014285714285714286,0.9990990021619002,1.0169731107555822
99,1.122569356,10562718,15.411,0.6,920.0,2.0,990.0,32.95,1000.0,,,,,,,,,,,,0.001,0.9990990021619002,1.0169731107555822
100,1.122569356,10586424,14.246,1113.63,1.65,1325.14,1.66,952.35,1.67,1.68,184.37,1.69,934.42,1.7,1000.65,1.68,1084.7999999999993,1.68,1084.7999999999993,0.5952380952380952,0.5988023952095809,0.9957656688285668,1.0116141522383344
101,1.122569356,9342040,14.246,1388.6,3.5,1022.78,3.55,511.32,3.6,3.65,340.38,3.7,1168.21,3.75,414.23,3.6,1.0600000000013097,3.6,1.0600000000013097,0.273972602739726,0.2777777777777778,0.9957656688285668,1.0116141522383344
102,1.122569356,10500771,14.246,403.24,11.0,224.64,11.5,47.11,12.0,12.5,200.68,13.0,124.14,13.5,58.62,12.0,83.39999999999964,12.0,83.39999999999964,0.08,0.08333333333333333,0.9957656688285668,1.0116141522383344
103,1.122569356,9857326,14.246,46.63,34.0,81.07,36.0,59.12,38.0,40.0,0.23,42.0,140.1,44.0,51.4,40.0,44.56000000000017,40.0,44.56000000000017,0.025,0.02631578947368421,0.9957656688285668,1.0116141522383344
104,1.122569356,9150589,14.246,127.56,50.0,29.25,55.0,14.85,60.0,65.0,27.03,70.0,25.57,75.0,7.5,,,,,0.015384615384615385,0.016666666666666666,0.9957656688285668,1.0116141522383344
105,1.122569356,9644271,14.246,2.77,260.0,5.38,280.0,2.35,290.0,300.0,8.21,310.0,3.5,320.0,3.34,,,,,0.0033333333333333335,0.0034482758620689655,0.9957656688285668,1.0116141522383344
106,1.122569356,10547981,14.246,2.94,530.0,3.21,540.0,3.18,570.0,700.0,1.16,780.0,0.02,800.0,0.75,,,,,0.0014285714285714286,0.0017543859649122807,0.9957656688285668,1.0116141522383344
107,1.122569356,10612424,14.246,8.84,900.0,3.04,910.0,1.93,920.0,,,,,,,,,,,,0.0010869565217391304,0.9957656688285668,1.0116141522383344
108,1.122569356,10586419,14.246,0.77,640.0,9.51,660.0,0.3,700.0,710.0,1.97,740.0,3.33,800.0,2.0,,,,,0.0014084507042253522,0.0014285714285714286,0.9957656688285668,1.0116141522383344
109,1.122569356,10562718,14.246,0.6,920.0,2.0,990.0,32.95,1000.0,,,,,,,,,,,,0.001,0.9957656688285668,1.0116141522383344
110,1.122569356,10586424,13.242,991.62,1.65,1360.14,1.66,931.82,1.67,1.68,63.69,1.69,875.05,1.7,1205.5,1.67,4.0,1.69,325.84000000000015,0.5952380952380952,0.5988023952095809,0.9957656688285668,1.0117126769020766
111,1.122569356,9342040,13.242,1441.14,3.5,1045.3,3.55,615.48,3.6,3.65,658.11,3.7,1132.21,3.75,414.23,3.6,274.3199999999997,3.6,274.3199999999997,0.273972602739726,0.2777777777777778,0.9957656688285668,1.0117126769020766
112,1.122569356,10500771,13.242,403.24,11.0,395.46,11.5,210.67,12.0,12.5,161.17,13.0,124.14,13.5,58.62,12.0,43.100000000000364,12.0,43.100000000000364,0.08,0.08333333333333333,0.9957656688285668,1.0117126769020766
113,1.122569356,9857326,13.242,46.63,34.0,81.07,36.0,77.79,38.0,40.0,0.23,42.0,128.84,44.0,43.5,,,,,0.025,0.02631578947368421,0.9957656688285668,1.0117126769020766
114,1.122569356,9150589,13.242,143.89,50.0,37.1,55.0,0.59,60.0,65.0,27.03,70.0,25.57,75.0,7.5,60.0,28.519999999999982,60.0,28.519999999999982,0.015384615384615385,0.016666666666666666,0.9957656688285668,1.0117126769020766
115,1.122569356,9644271,13.242,2.77,260.0,5.56,280.0,2.35,290.0,300.0,7.51,310.0,3.5,320.0,3.34,300.0,1.4000000000000057,300.0,1.4000000000000057,0.0033333333333333335,0.0034482758620689655,0.9957656688285668,1.0117126769020766
116,1.122569356,10547981,13.242,4.31,530.0,1.21,540.0,3.21,570.0,700.0,0.94,780.0,0.02,800.0,0.75,,,,,0.0014285714285714286,0.0017543859649122807,0.9957656688285668,1.0117126769020766
117,1.122569356,10612424,13.242,0.56,890.0,8.84,900.0,4.07,910.0,,,,,,,,,,,,0.001098901098901099,0.9957656688285668,1.0117126769020766
118,1.122569356,10586419,13.242,4.05,620.0,0.77,640.0,10.62,660.0,710.0,1.69,740.0,3.33,800.0,2.0,,,,,0.0014084507042253522,0.0015151515151515152,0.9957656688285668,1.0117126769020766
119,1.122569356,10562718,13.242,0.6,920.0,2.0,990.0,33.89,1000.0,,,,,,,,,,,,0.001,0.9957656688285668,1.0117126769020766
120,1.122569356,10586424,12.237,991.62,1.65,1364.14,1.66,1975.7,1.67,1.68,14.21,1.69,945.85,1.7,1207.5,1.67,16.0,1.68,98.95999999999913,0.5952380952380952,0.5988023952095809,0.9954261911019923,1.0110321752406184
121,1.122569356,9342040,12.237,1446.07,3.5,1132.3,3.55,636.54,3.6,3.65,636.07,3.7,1108.44,3.75,414.23,3.6,5.6599999999998545,3.65,44.07999999999993,0.273972602739726,0.2777777777777778,0.9954261911019923,1.0110321752406184
122,1.122569356,10500771,12.237,403.24,11.0,395.46,11.5,286.0,12.0,12.5,161.16,13.0,124.14,13.5,58.62,12.0,9.680000000000291,12.0,9.680000000000291,0.08,0.08333333333333333,0.9954261911019923,1.0110321752406184
123,1.122569356,9857326,12.237,81.07,36.0,77.79,38.0,1.38,40.0,42.0,128.84,44.0,43.5,46.0,12.11,,,,,0.023809523809523808,0.025,0.9954261911019923,1.0110321752406184
124,1.122569356,9150589,12.237,143.89,50.0,40.1,55.0,0.59,60.0,65.0,27.03,70.0,25.57,75.0,7.5,,,,,0.015384615384615385,0.016666666666666666,0.9954261911019923,1.0110321752406184
125,1.122569356,9644271,12.237,2.28,220.0,2.26,230.0,3.75,240.0,250.0,52.12,300.0,5.51,310.0,3.5,250.0,6.390000000000001,300.0,4.0,0.004,0.004166666666666667,0.9954261911019923,1.0110321752406184
126,1.122569356,10547981,12.237,0.12,540.0,5.31,570.0,2.64,590.0,620.0,0.14,650.0,2.0,700.0,0.94,,,,,0.0016129032258064516,0.001694915254237288,0.9954261911019923,1.0110321752406184
127,1.122569356,10612424,12.237,8.84,900.0,4.07,910.0,1.91,930.0,,,,,,,,,,,,0.001075268817204301,0.9954261911019923,1.0110321752406184
128,1.122569356,10586419,12.237,4.05,620.0,0.77,640.0,10.62,660.0,710.0,1.39,740.0,3.33,780.0,1.5,,,,,0.0014084507042253522,0.0015151515151515152,0.9954261911019923,1.0110321752406184
129,1.122569356,10562718,12.237,0.6,920.0,2.0,990.0,33.89,1000.0,,,,,,,,,,,,0.001,0.9954261911019923,1.0110321752406184
130,1.122569356,10586424,11.233,1384.14,1.66,2532.84,1.67,331.54,1.68,1.69,765.6,1.7,1347.5,1.71,860.32,1.67,91.42000000000007,1.69,362.4400000000005,0.591715976331361,0.5952380952380952,0.9932928242882354,1.008990687651592
131,1.122569356,9342040,11.233,1446.07,3.5,1105.22,3.55,893.94,3.6,3.65,620.48,3.7,1108.44,3.75,414.23,3.6,115.65999999999985,3.65,40.01000000000022,0.273972602739726,0.2777777777777778,0.9932928242882354,1.008990687651592
132,1.122569356,10500771,11.233,338.24,11.0,347.85,11.5,274.56,12.0,12.5,156.25,13.0,124.14,13.5,152.44,12.0,22.88000000000011,12.5,9.809999999999945,0.08,0.08333333333333333,0.9932928242882354,1.008990687651592
133,1.122569356,9857326,11.233,81.07,36.0,79.11,38.0,17.71,40.0,42.0,128.84,44.0,43.5,46.0,12.11,40.0,2.0399999999999636,40.0,2.0399999999999636,0.023809523809523808,0.025,0.9932928242882354,1.008990687651592
134,1.122569356,9150589,11.233,115.25,48.0,143.89,50.0,41.01,55.0,60.0,9.41,65.0,27.03,70.0,25.57,60.0,1.1800000000000637,60.0,1.1800000000000637,0.016666666666666666,0.01818181818181818,0.9932928242882354,1.008990687651592
135,1.122569356,9644271,11.233,2.28,220.0,2.26,230.0,3.96,240.0,250.0,50.75,270.0,0.93,300.0,5.51,250.0,2.739999999999995,250.0,2.739999999999995,0.004,0.004166666666666667,0.9932928242882354,1.008990687651592
136,1.122569356,10547981,11.233,3.27,570.0,4.74,590.0,2.76,600.0,620.0,0.14,650.0,2.0,700.0,0.94,,,,,0.0016129032258064516,0.0016666666666666668,0.9932928242882354,1.008990687651592
137,1.122569356,10612424,11.233,8.84,900.0,4.12,910.0,1.89,940.0,,,,,,,,,,,,0.0010638297872340426,0.9932928242882354,1.008990687651592
138,1.122569356,10586419,11.233,3.33,580.0,4.05,620.0,0.77,640.0,660.0,0.3,710.0,1.51,740.0,3.33,660.0,21.4,660.0,21.4,0.0015151515151515152,0.0015625,0.9932928242882354,1.008990687651592
139,1.122569356,10562718,11.233,0.6,920.0,2.0,990.0,33.94,1000.0,,,,,,,,,,,,0.001,0.9932928242882354,1.008990687651592
140,1.122569356,10586424,10.228,991.62,1.65,1344.02,1.66,2296.67,1.67,1.68,7.12,1.69,586.36,1.7,1323.5,1.67,709.4000000000015,1.69,364.6800000000003,0.5952380952380952,0.5988023952095809,0.9965043487714721,1.012821621580841
141,1.122569356,9342040,10.228,1446.07,3.5,1177.22,3.55,890.94,3.6,3.65,551.78,3.7,1112.44,3.75,424.23,3.6,12.0,3.65,436.7599999999993,0.273972602739726,0.2777777777777778,0.9965043487714721,1.012821621580841
142,1.122569356,10500771,10.228,338.24,11.0,254.03,11.5,322.0,12.0,12.5,151.26,13.0,124.14,13.5,152.44,12.0,92.75,12.5,10.0,0.08,0.08333333333333333,0.9965043487714721,1.012821621580841
143,1.122569356,9857326,10.228,81.07,36.0,91.11,38.0,29.71,40.0,42.0,128.78,44.0,43.5,46.0,12.11,,,,,0.023809523809523808,0.025,0.9965043487714721,1.012821621580841
144,1.122569356,9150589,10.228,115.25,48.0,108.89,50.0,68.51,55.0,60.0,24.42,65.0,27.03,70.0,25.57,55.0,15.0,55.0,15.0,0.016666666666666666,0.01818181818181818,0.9965043487714721,1.012821621580841
145,1.122569356,9644271,10.228,1.5,190.0,2.28,220.0,0.13,230.0,250.0,48.55,270.0,0.93,300.0,7.51,230.0,4.2700000000000005,250.0,4.400000000000006,0.004,0.004347826086956522,0.9965043487714721,1.012821621580841
146,1.122569356,10547981,10.228,3.27,570.0,4.74,590.0,0.11,600.0,700.0,0.94,780.0,0.02,800.0,0.75,600.0,5.32,650.0,4.000000000000001,0.0014285714285714286,0.0016666666666666668,0.9965043487714721,1.012821621580841
147,1.122569356,10612424,10.228,0.56,890.0,8.84,900.0,4.12,910.0,,,,,,,,,,,,0.001098901098901099,0.9965043487714721,1.012821621580841
148,1.122569356,10586419,10.228,8.0,570.0,3.33,580.0,2.62,620.0,720.0,5.0,740.0,3.33,780.0,1.5,640.0,1.5399999999999991,710.0,3.019999999999996,0.001388888888888889,0.0016129032258064516,0.9965043487714721,1.012821621580841
149,1.122569356,10562718,10.228,0.6,920.0,2.0,990.0,33.94,1000.0,,,,,,,,,,,,0.001,0.9965043487714721,1.012821621580841
150,1.122569356,10586424,9.224,1344.02,1.66,2187.05,1.67,1891.63,1.68,1.69,548.99,1.7,1434.5,1.71,877.92,1.68,175.38999999999942,1.69,682.039999999999,0.591715976331361,0.5952380952380952,0.9930219124044204,1.0092180546278218
151,1.122569356,9342040,9.224,1423.56,3.5,1177.22,3.55,659.51,3.6,3.65,664.28,3.7,1092.44,3.75,434.23,3.6,462.8600000000006,3.6,462.8600000000006,0.273972602739726,0.2777777777777778,0.9930219124044204,1.0092180546278218
152,1.122569356,10500771,9.224,338.24,11.0,263.08,11.5,317.0,12.0,12.5,146.39,13.0,124.14,13.5,152.44,12.0,20.0,12.5,9.739999999999782,0.08,0.08333333333333333,0.9930219124044204,1.0092180546278218
153,1.122569356,9857326,9.224,81.07,36.0,91.11,38.0,27.72,40.0,42.0,128.77,44.0,43.5,46.0,12.11,40.0,4.0,40.0,4.0,0.023809523809523808,0.025,0.9930219124044204,1.0092180546278218
154,1.122569356,9150589,9.224,115.25,48.0,108.89,50.0,63.94,55.0,60.0,37.92,65.0,27.03,70.0,25.57,55.0,9.139999999999986,55.0,9.139999999999986,0.016666666666666666,0.01818181818181818,0.9930219124044204,1.0092180546278218
155,1.122569356,9644271,9.224,6.79,190.0,2.28,220.0,0.13,230.0,250.0,48.55,260.0,2.0,270.0,0.93,,,,,0.004,0.004347826086956522,0.9930219124044204,1.0092180546278218
156,1.122569356,10547981,9.224,2.1,590.0,0.11,600.0,2.64,610.0,700.0,0.94,780.0,0.02,800.0,0.75,,,,,0.0014285714285714286,0.001639344262295082,0.9930219124044204,1.0092180546278218
157,1.122569356,10612424,9.224,8.84,900.0,3.47,910.0,1.35,920.0,,,,,,,,,,,,0.0010869565217391304,0.9930219124044204,1.0092180546278218
158,1.122569356,10586419,9.224,8.0,570.0,3.33,580.0,2.62,620.0,700.0,3.33,720.0,2.36,740.0,3.33,720.0,5.279999999999998,720.0,5.279999999999998,0.0014285714285714286,0.0016129032258064516,0.9930219124044204,1.0092180546278218
159,1.122569356,10562718,9.224,0.6,920.0,2.0,990.0,33.94,1000.0,,,,,,,,,,,,0.001,0.9930219124044204,1.0092180546278218
160,1.122569356,10586424,8.219,1244.02,1.66,2187.05,1.67,1878.18,1.68,1.69,196.66,1.7,1597.5,1.71,749.92,1.68,32.900000000001455,1.69,771.880000000001,0.591715976331361,0.5952380952380952,0.9932984691809771,1.0092878064753665
161,1.122569356,9342040,8.219,1423.56,3.5,1177.22,3.55,360.3,3.6,3.65,663.05,3.7,1088.52,3.75,434.23,3.6,681.2099999999991,3.65,17.479999999999563,0.273972602739726,0.2777777777777778,0.9932984691809771,1.0092878064753665
162,1.122569356,10500771,8.219,338.24,11.0,263.08,11.5,305.01,12.0,12.5,186.95,13.0,124.14,13.5,152.44,12.0,24.0,12.5,5.579999999999927,0.08,0.08333333333333333,0.9932984691809771,1.0092878064753665
163,1.122569356,9857326,8.219,81.07,36.0,91.11,38.0,27.72,40.0,42.0,123.77,44.0,50.64,46.0,12.11,,,,,0.023809523809523808,0.025,0.9932984691809771,1.0092878064753665
164,1.122569356,9150589,8.219,115.25,48.0,108.89,50.0,58.17,55.0,60.0,38.09,65.0,27.03,70.0,25.57,55.0,5.559999999999945,55.0,5.559999999999945,0.016666666666666666,0.01818181818181818,0.9932984691809771,1.0092878064753665
